X;Y;refX;refY;path;refPath;deltaX;deltaY;deltaX%;deltaY%
672;234;683;270;1687;1786;11;36;1;6
688;218;683;270;1710;1786;5;52;0;9
688;218;643;238;1710;1837;45;20;5;3
688;218;643;238;1710;1837;45;20;5;3
688;218;643;238;1710;1837;45;20;5;3
688;218;643;238;1710;1837;45;20;5;3
629;192;643;238;1774;1837;14;46;1;7
629;192;575;191;1774;1920;54;1;7;0
629;192;575;191;1774;1920;54;1;7;0
629;192;575;191;1774;1920;54;1;7;0
629;192;575;191;1774;1920;54;1;7;0
601;163;575;191;1814;1920;26;28;3;4
601;163;554;151;1814;1965;47;12;6;2
601;163;554;151;1814;1965;47;12;6;2
601;163;554;151;1814;1965;47;12;6;2
601;163;554;151;1814;1965;47;12;6;2
584;160;554;151;1831;1965;30;9;3;1
584;160;566;146;1831;1978;18;14;2;2
584;160;566;146;1831;1978;18;14;2;2
584;160;566;146;1831;1978;18;14;2;2
584;160;566;146;1831;1978;18;14;2;2
584;160;566;146;1831;1978;18;14;2;2
584;160;566;149;1831;1981;18;11;2;1
584;160;566;149;1831;1981;18;11;2;1
584;160;566;149;1831;1981;18;11;2;1
584;160;566;149;1831;1981;18;11;2;1
584;160;566;149;1831;1981;18;11;2;1
584;160;576;149;1831;1991;8;11;1;1
584;160;576;149;1831;1991;8;11;1;1
584;160;576;149;1831;1991;8;11;1;1
584;160;576;149;1831;1991;8;11;1;1
584;160;576;149;1831;1991;8;11;1;1
584;160;576;151;1831;1993;8;9;1;1
584;160;576;151;1831;1993;8;9;1;1
584;160;576;151;1831;1993;8;9;1;1
584;160;576;151;1831;1993;8;9;1;1
584;160;576;151;1831;1993;8;9;1;1
584;160;576;156;1831;1998;8;4;1;0
584;160;576;156;1831;1998;8;4;1;0
584;160;576;156;1831;1998;8;4;1;0
584;160;576;156;1831;1998;8;4;1;0
584;160;576;156;1831;1998;8;4;1;0
584;160;576;152;1831;2002;8;8;1;1
584;160;576;152;1831;2002;8;8;1;1
584;160;576;152;1831;2002;8;8;1;1
584;160;576;152;1831;2002;8;8;1;1
584;160;576;152;1831;2002;8;8;1;1
584;160;576;152;1831;2002;8;8;1;1
584;160;576;152;1831;2002;8;8;1;1
584;160;576;152;1831;2002;8;8;1;1
584;160;576;152;1831;2002;8;8;1;1
584;160;576;152;1831;2002;8;8;1;1
584;160;558;168;1831;2026;26;8;3;1
584;160;558;168;1831;2026;26;8;3;1
584;160;558;168;1831;2026;26;8;3;1
584;160;558;168;1831;2026;26;8;3;1
584;160;558;168;1831;2026;26;8;3;1
584;160;558;168;1831;2026;26;8;3;1
584;160;558;168;1831;2026;26;8;3;1
584;160;558;168;1831;2026;26;8;3;1
584;160;558;168;1831;2026;26;8;3;1
584;160;558;168;1831;2026;26;8;3;1
584;160;558;168;1831;2026;26;8;3;1
585;176;558;168;1847;2026;27;8;3;1
585;176;558;168;1847;2026;27;8;3;1
585;176;558;168;1847;2026;27;8;3;1
585;176;558;168;1847;2026;27;8;3;1
585;176;558;168;1847;2026;27;8;3;1
585;176;558;168;1847;2026;27;8;3;1
585;176;558;168;1847;2026;27;8;3;1
585;176;558;168;1847;2026;27;8;3;1
585;176;558;168;1847;2026;27;8;3;1
585;176;545;168;1847;2039;40;8;5;1
585;176;545;168;1847;2039;40;8;5;1
585;176;545;168;1847;2039;40;8;5;1
585;176;545;168;1847;2039;40;8;5;1
585;176;545;168;1847;2039;40;8;5;1
585;176;540;168;1847;2044;45;8;5;1
585;176;540;168;1847;2044;45;8;5;1
585;176;540;168;1847;2044;45;8;5;1
585;176;540;168;1847;2044;45;8;5;1
585;176;540;168;1847;2044;45;8;5;1
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
585;176;540;164;1847;2048;45;12;5;2
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;164;1862;2048;32;4;4;0
572;168;540;160;1862;2052;32;8;4;1
572;168;540;160;1862;2052;32;8;4;1
572;168;540;160;1862;2052;32;8;4;1
572;168;540;160;1862;2052;32;8;4;1
572;168;540;160;1862;2052;32;8;4;1
572;168;540;158;1862;2054;32;10;4;1
572;168;540;158;1862;2054;32;10;4;1
572;168;540;158;1862;2054;32;10;4;1
572;168;540;158;1862;2054;32;10;4;1
572;168;540;158;1862;2054;32;10;4;1
572;168;540;171;1862;2067;32;3;4;0
572;168;540;171;1862;2067;32;3;4;0
572;168;540;171;1862;2067;32;3;4;0
572;168;540;171;1862;2067;32;3;4;0
591;168;540;171;1881;2067;51;3;6;0
577;160;556;165;1897;2084;21;5;2;0
577;160;556;165;1897;2084;21;5;2;0
577;160;556;165;1897;2084;21;5;2;0
577;160;556;165;1897;2084;21;5;2;0
577;160;556;165;1897;2084;21;5;2;0
577;160;556;162;1897;2087;21;2;2;0
577;160;556;162;1897;2087;21;2;2;0
577;160;556;162;1897;2087;21;2;2;0
577;160;556;162;1897;2087;21;2;2;0
569;139;556;162;1919;2087;13;23;1;3
569;139;548;156;1919;2097;21;17;2;2
569;139;548;156;1919;2097;21;17;2;2
569;139;548;156;1919;2097;21;17;2;2
569;139;548;156;1919;2097;21;17;2;2
550;147;548;156;1940;2097;2;9;0;1
550;147;538;150;1940;2109;12;3;1;0
550;147;538;150;1940;2109;12;3;1;0
550;147;538;150;1940;2109;12;3;1;0
550;147;538;150;1940;2109;12;3;1;0
550;147;538;150;1940;2109;12;3;1;0
550;147;541;150;1940;2112;9;3;1;0
550;147;541;150;1940;2112;9;3;1;0
550;147;541;150;1940;2112;9;3;1;0
550;147;541;150;1940;2112;9;3;1;0
564;143;541;150;1955;2112;23;7;2;1
564;143;539;148;1955;2115;25;5;3;0
564;143;539;148;1955;2115;25;5;3;0
564;143;539;148;1955;2115;25;5;3;0
564;143;539;148;1955;2115;25;5;3;0
564;143;539;148;1955;2115;25;5;3;0
564;143;539;148;1955;2115;25;5;3;0
564;143;539;148;1955;2115;25;5;3;0
564;143;539;148;1955;2115;25;5;3;0
564;143;539;148;1955;2115;25;5;3;0
564;143;539;148;1955;2115;25;5;3;0
564;143;545;147;1955;2121;19;4;2;0
564;143;545;147;1955;2121;19;4;2;0
564;143;545;147;1955;2121;19;4;2;0
564;143;545;147;1955;2121;19;4;2;0
564;143;545;147;1955;2121;19;4;2;0
564;143;545;147;1955;2121;19;4;2;0
564;143;545;147;1955;2121;19;4;2;0
564;143;545;147;1955;2121;19;4;2;0
564;143;545;147;1955;2121;19;4;2;0
573;156;545;147;1971;2121;28;9;3;1
573;156;545;163;1971;2137;28;7;3;1
573;156;545;163;1971;2137;28;7;3;1
573;156;545;163;1971;2137;28;7;3;1
573;156;545;163;1971;2137;28;7;3;1
573;156;545;163;1971;2137;28;7;3;1
573;156;541;157;1971;2144;32;1;4;0
573;156;541;157;1971;2144;32;1;4;0
573;156;541;157;1971;2144;32;1;4;0
573;156;541;157;1971;2144;32;1;4;0
573;156;541;157;1971;2144;32;1;4;0
573;156;541;171;1971;2158;32;15;4;2
573;156;541;171;1971;2158;32;15;4;2
573;156;541;171;1971;2158;32;15;4;2
573;156;541;171;1971;2158;32;15;4;2
573;156;541;171;1971;2158;32;15;4;2
573;156;536;171;1971;2163;37;15;4;2
573;156;536;171;1971;2163;37;15;4;2
573;156;536;171;1971;2163;37;15;4;2
573;156;536;171;1971;2163;37;15;4;2
557;155;536;171;1987;2163;21;16;2;2
557;155;536;169;1987;2165;21;14;2;2
557;155;536;169;1987;2165;21;14;2;2
557;155;536;169;1987;2165;21;14;2;2
557;155;536;169;1987;2165;21;14;2;2
557;155;536;169;1987;2165;21;14;2;2
557;155;536;169;1987;2165;21;14;2;2
557;155;536;169;1987;2165;21;14;2;2
557;155;536;169;1987;2165;21;14;2;2
557;155;536;169;1987;2165;21;14;2;2
557;155;536;169;1987;2165;21;14;2;2
557;155;533;171;1987;2169;24;16;3;2
557;155;533;171;1987;2169;24;16;3;2
557;155;533;171;1987;2169;24;16;3;2
557;155;533;171;1987;2169;24;16;3;2
557;155;533;171;1987;2169;24;16;3;2
546;168;533;171;2004;2169;13;3;1;0
546;168;533;171;2004;2169;13;3;1;0
546;168;533;171;2004;2169;13;3;1;0
546;168;533;171;2004;2169;13;3;1;0
535;181;533;171;2021;2169;2;10;0;1
535;181;510;186;2021;2196;25;5;3;0
535;181;510;186;2021;2196;25;5;3;0
535;181;510;186;2021;2196;25;5;3;0
535;181;510;186;2021;2196;25;5;3;0
510;168;510;186;2049;2196;0;18;0;3
510;168;497;179;2049;2211;13;11;1;1
510;168;497;179;2049;2211;13;11;1;1
510;168;497;179;2049;2211;13;11;1;1
510;168;497;179;2049;2211;13;11;1;1
510;168;497;179;2049;2211;13;11;1;1
510;168;499;179;2049;2213;11;11;1;1
510;168;499;179;2049;2213;11;11;1;1
510;168;499;179;2049;2213;11;11;1;1
510;168;499;179;2049;2213;11;11;1;1
510;168;499;179;2049;2213;11;11;1;1
510;168;499;179;2049;2213;11;11;1;1
510;168;499;179;2049;2213;11;11;1;1
510;168;499;179;2049;2213;11;11;1;1
510;168;499;179;2049;2213;11;11;1;1
510;168;499;179;2049;2213;11;11;1;1
510;168;490;173;2049;2224;20;5;2;0
510;168;490;173;2049;2224;20;5;2;0
510;168;490;173;2049;2224;20;5;2;0
510;168;490;173;2049;2224;20;5;2;0
510;168;490;173;2049;2224;20;5;2;0
510;168;491;190;2049;2241;19;22;2;3
510;168;491;190;2049;2241;19;22;2;3
510;168;491;190;2049;2241;19;22;2;3
510;168;491;190;2049;2241;19;22;2;3
496;182;491;190;2069;2241;5;8;0;1
496;182;475;184;2069;2258;21;2;2;0
496;182;475;184;2069;2258;21;2;2;0
496;182;475;184;2069;2258;21;2;2;0
496;182;475;184;2069;2258;21;2;2;0
496;182;475;184;2069;2258;21;2;2;0
496;182;475;184;2069;2258;21;2;2;0
496;182;475;184;2069;2258;21;2;2;0
496;182;475;184;2069;2258;21;2;2;0
496;182;475;184;2069;2258;21;2;2;0
496;182;475;184;2069;2258;21;2;2;0
496;182;485;174;2069;2272;11;8;1;1
496;182;485;174;2069;2272;11;8;1;1
496;182;485;174;2069;2272;11;8;1;1
496;182;485;174;2069;2272;11;8;1;1
555;146;485;174;2138;2272;70;28;9;4
555;146;510;159;2138;2301;45;13;5;2
555;146;510;159;2138;2301;45;13;5;2
555;146;510;159;2138;2301;45;13;5;2
555;146;510;159;2138;2301;45;13;5;2
555;146;510;159;2138;2301;45;13;5;2
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;510;155;2138;2305;45;9;5;1
555;146;518;151;2138;2314;37;5;4;0
555;146;518;151;2138;2314;37;5;4;0
555;146;518;151;2138;2314;37;5;4;0
555;146;518;151;2138;2314;37;5;4;0
555;146;518;151;2138;2314;37;5;4;0
544;156;518;151;2153;2314;26;5;3;0
544;156;518;151;2153;2314;26;5;3;0
544;156;518;151;2153;2314;26;5;3;0
544;156;518;151;2153;2314;26;5;3;0
544;156;518;151;2153;2314;26;5;3;0
544;156;514;156;2153;2320;30;0;3;0
544;156;514;156;2153;2320;30;0;3;0
544;156;514;156;2153;2320;30;0;3;0
544;156;514;156;2153;2320;30;0;3;0
544;156;514;156;2153;2320;30;0;3;0
544;156;524;171;2153;2338;20;15;2;2
544;156;524;171;2153;2338;20;15;2;2
544;156;524;171;2153;2338;20;15;2;2
544;156;524;171;2153;2338;20;15;2;2
544;156;524;171;2153;2338;20;15;2;2
536;169;516;186;2168;2355;20;17;2;2
536;169;516;186;2168;2355;20;17;2;2
536;169;516;186;2168;2355;20;17;2;2
536;169;516;186;2168;2355;20;17;2;2
536;169;516;186;2168;2355;20;17;2;2
536;169;516;186;2168;2355;20;17;2;2
536;169;516;186;2168;2355;20;17;2;2
536;169;516;186;2168;2355;20;17;2;2
536;169;516;186;2168;2355;20;17;2;2
530;198;516;186;2198;2355;14;12;1;2
530;198;511;217;2198;2386;19;19;2;3
530;198;511;217;2198;2386;19;19;2;3
530;198;511;217;2198;2386;19;19;2;3
530;198;511;217;2198;2386;19;19;2;3
530;198;511;217;2198;2386;19;19;2;3
530;198;511;236;2198;2405;19;38;2;6
530;198;511;236;2198;2405;19;38;2;6
530;198;511;236;2198;2405;19;38;2;6
530;198;511;236;2198;2405;19;38;2;6
530;198;511;236;2198;2405;19;38;2;6
530;198;509;208;2198;2433;21;10;2;1
530;198;509;208;2198;2433;21;10;2;1
530;198;509;208;2198;2433;21;10;2;1
530;198;509;208;2198;2433;21;10;2;1
530;198;509;208;2198;2433;21;10;2;1
530;198;497;213;2198;2446;33;15;4;2
530;198;497;213;2198;2446;33;15;4;2
530;198;497;213;2198;2446;33;15;4;2
530;198;497;213;2198;2446;33;15;4;2
530;198;497;213;2198;2446;33;15;4;2
530;198;490;210;2198;2454;40;12;5;2
530;198;490;210;2198;2454;40;12;5;2
530;198;490;210;2198;2454;40;12;5;2
530;198;490;210;2198;2454;40;12;5;2
530;198;490;210;2198;2454;40;12;5;2
530;198;478;210;2198;2466;52;12;6;2
530;198;478;210;2198;2466;52;12;6;2
530;198;478;210;2198;2466;52;12;6;2
530;198;478;210;2198;2466;52;12;6;2
530;198;478;210;2198;2466;52;12;6;2
530;198;481;206;2198;2471;49;8;6;1
530;198;481;206;2198;2471;49;8;6;1
530;198;481;206;2198;2471;49;8;6;1
530;198;481;206;2198;2471;49;8;6;1
530;198;481;206;2198;2471;49;8;6;1
530;198;481;206;2198;2471;49;8;6;1
530;198;481;206;2198;2471;49;8;6;1
530;198;481;206;2198;2471;49;8;6;1
530;198;481;206;2198;2471;49;8;6;1
500;200;481;206;2228;2471;19;6;2;1
500;200;472;206;2228;2480;28;6;3;1
500;200;472;206;2228;2480;28;6;3;1
500;200;472;206;2228;2480;28;6;3;1
500;200;472;206;2228;2480;28;6;3;1
500;200;472;206;2228;2480;28;6;3;1
500;200;472;206;2228;2480;28;6;3;1
500;200;472;206;2228;2480;28;6;3;1
500;200;472;206;2228;2480;28;6;3;1
500;200;472;206;2228;2480;28;6;3;1
500;200;472;206;2228;2480;28;6;3;1
500;200;472;213;2228;2487;28;13;3;2
500;200;472;213;2228;2487;28;13;3;2
500;200;472;213;2228;2487;28;13;3;2
500;200;472;213;2228;2487;28;13;3;2
500;200;472;213;2228;2487;28;13;3;2
500;200;472;213;2228;2487;28;13;3;2
500;200;472;213;2228;2487;28;13;3;2
503;216;472;213;2244;2487;31;3;4;0
492;206;472;213;2259;2487;20;7;2;1
492;206;472;213;2259;2487;20;7;2;1
492;206;460;213;2259;2499;32;7;4;1
492;206;460;213;2259;2499;32;7;4;1
481;221;460;213;2278;2499;21;8;2;1
481;221;460;213;2278;2499;21;8;2;1
481;221;460;213;2278;2499;21;8;2;1
481;221;460;213;2278;2499;21;8;2;1
481;221;460;213;2278;2499;21;8;2;1
481;221;460;213;2278;2499;21;8;2;1
481;221;460;213;2278;2499;21;8;2;1
481;221;460;213;2278;2499;21;8;2;1
481;221;453;233;2278;2520;28;12;3;2
481;221;453;233;2278;2520;28;12;3;2
481;221;453;233;2278;2520;28;12;3;2
481;221;453;233;2278;2520;28;12;3;2
471;210;453;233;2293;2520;18;23;2;3
471;210;453;225;2293;2528;18;15;2;2
471;210;453;225;2293;2528;18;15;2;2
471;210;453;225;2293;2528;18;15;2;2
471;210;453;225;2293;2528;18;15;2;2
471;210;453;225;2293;2528;18;15;2;2
471;210;453;225;2293;2528;18;15;2;2
471;210;453;225;2293;2528;18;15;2;2
471;210;453;225;2293;2528;18;15;2;2
471;210;453;225;2293;2528;18;15;2;2
471;210;453;225;2293;2528;18;15;2;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;225;2293;2536;26;15;3;2
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
471;210;445;230;2293;2541;26;20;3;3
485;219;445;219;2310;2552;40;0;5;0
485;219;445;219;2310;2552;40;0;5;0
485;219;445;219;2310;2552;40;0;5;0
485;219;445;219;2310;2552;40;0;5;0
485;219;445;219;2310;2552;40;0;5;0
485;219;462;219;2310;2569;23;0;2;0
499;214;462;219;2325;2569;37;5;4;0
499;214;462;219;2325;2569;37;5;4;0
499;214;462;219;2325;2569;37;5;4;0
512;198;462;219;2346;2569;50;21;6;3
512;198;475;180;2346;2610;37;18;4;3
500;189;475;180;2361;2610;25;9;3;1
500;189;475;180;2361;2610;25;9;3;1
500;189;475;180;2361;2610;25;9;3;1
500;189;475;180;2361;2610;25;9;3;1
500;189;475;184;2361;2614;25;5;3;0
500;189;475;184;2361;2614;25;5;3;0
500;189;475;184;2361;2614;25;5;3;0
500;189;475;184;2361;2614;25;5;3;0
500;189;475;184;2361;2614;25;5;3;0
500;189;490;174;2361;2632;10;15;1;2
500;189;490;174;2361;2632;10;15;1;2
500;189;490;174;2361;2632;10;15;1;2
500;189;490;174;2361;2632;10;15;1;2
505;169;490;174;2382;2632;15;5;1;0
505;169;496;174;2382;2638;9;5;1;0
505;169;496;174;2382;2638;9;5;1;0
505;169;496;174;2382;2638;9;5;1;0
505;169;496;174;2382;2638;9;5;1;0
526;155;496;174;2407;2638;30;19;3;3
526;155;505;170;2407;2648;21;15;2;2
526;155;505;170;2407;2648;21;15;2;2
526;155;505;170;2407;2648;21;15;2;2
526;155;505;170;2407;2648;21;15;2;2
526;155;505;170;2407;2648;21;15;2;2
526;155;505;170;2407;2648;21;15;2;2
526;155;505;170;2407;2648;21;15;2;2
526;155;505;170;2407;2648;21;15;2;2
526;155;505;170;2407;2648;21;15;2;2
