X;Y;refX;refY;path;refPath;deltaX;deltaY;deltaX%;deltaY%
526;155;505;170;2407;2648;21;15;2;2
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
526;155;505;166;2407;2652;21;11;2;1
506;159;505;166;2427;2652;1;7;0;1
506;159;489;166;2427;2668;17;7;2;1
506;159;489;166;2427;2668;17;7;2;1
506;159;489;166;2427;2668;17;7;2;1
506;159;489;166;2427;2668;17;7;2;1
521;147;489;166;2446;2668;32;19;4;3
521;147;502;166;2446;2681;19;19;2;3
521;147;502;166;2446;2681;19;19;2;3
521;147;502;166;2446;2681;19;19;2;3
521;147;502;166;2446;2681;19;19;2;3
511;161;502;166;2463;2681;9;5;1;0
511;161;502;166;2463;2681;9;5;1;0
511;161;502;166;2463;2681;9;5;1;0
511;161;502;166;2463;2681;9;5;1;0
511;161;502;166;2463;2681;9;5;1;0
491;179;502;166;2490;2681;11;13;1;2
491;179;463;178;2490;2722;28;1;3;0
491;179;463;178;2490;2722;28;1;3;0
491;179;463;178;2490;2722;28;1;3;0
491;179;463;178;2490;2722;28;1;3;0
491;179;463;178;2490;2722;28;1;3;0
491;179;463;175;2490;2725;28;4;3;0
491;179;463;175;2490;2725;28;4;3;0
491;179;463;175;2490;2725;28;4;3;0
491;179;463;175;2490;2725;28;4;3;0
491;179;463;175;2490;2725;28;4;3;0
491;179;463;165;2490;2735;28;14;3;2
491;179;463;165;2490;2735;28;14;3;2
491;179;463;165;2490;2735;28;14;3;2
491;179;463;165;2490;2735;28;14;3;2
519;178;463;165;2518;2735;56;13;7;2
519;178;503;165;2518;2775;16;13;2;2
519;178;503;165;2518;2775;16;13;2;2
519;178;503;165;2518;2775;16;13;2;2
519;178;503;165;2518;2775;16;13;2;2
519;178;503;165;2518;2775;16;13;2;2
519;178;503;165;2518;2775;16;13;2;2
519;178;503;165;2518;2775;16;13;2;2
519;178;503;165;2518;2775;16;13;2;2
519;178;503;165;2518;2775;16;13;2;2
519;178;503;165;2518;2775;16;13;2;2
504;173;491;170;2534;2788;13;3;1;0
504;173;491;170;2534;2788;13;3;1;0
504;173;491;170;2534;2788;13;3;1;0
504;173;491;170;2534;2788;13;3;1;0
504;173;491;170;2534;2788;13;3;1;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;170;2534;2793;18;3;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;178;2534;2801;18;5;2;0
504;173;486;172;2534;2807;18;1;2;0
504;173;486;172;2534;2807;18;1;2;0
504;173;486;172;2534;2807;18;1;2;0
504;173;486;172;2534;2807;18;1;2;0
504;173;486;172;2534;2807;18;1;2;0
504;173;486;172;2534;2807;18;1;2;0
504;173;486;172;2534;2807;18;1;2;0
504;173;486;172;2534;2807;18;1;2;0
504;173;486;172;2534;2807;18;1;2;0
530;184;486;172;2562;2807;44;12;5;2
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
530;184;504;186;2562;2830;26;2;3;0
496;184;504;186;2596;2830;8;2;1;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;471;179;2596;2864;25;5;3;0
496;184;481;179;2596;2874;15;5;1;0
496;184;481;179;2596;2874;15;5;1;0
496;184;481;179;2596;2874;15;5;1;0
496;184;481;179;2596;2874;15;5;1;0
496;184;481;179;2596;2874;15;5;1;0
496;184;481;179;2596;2874;15;5;1;0
496;184;481;179;2596;2874;15;5;1;0
496;184;481;179;2596;2874;15;5;1;0
496;184;481;179;2596;2874;15;5;1;0
496;184;481;179;2596;2874;15;5;1;0
496;184;481;191;2596;2886;15;7;1;1
496;184;481;191;2596;2886;15;7;1;1
496;184;481;191;2596;2886;15;7;1;1
496;184;481;191;2596;2886;15;7;1;1
496;184;481;191;2596;2886;15;7;1;1
496;184;481;191;2596;2886;15;7;1;1
496;184;481;191;2596;2886;15;7;1;1
496;184;481;191;2596;2886;15;7;1;1
496;184;481;191;2596;2886;15;7;1;1
496;184;481;191;2596;2886;15;7;1;1
496;184;471;198;2596;2898;25;14;3;2
496;184;471;198;2596;2898;25;14;3;2
496;184;471;198;2596;2898;25;14;3;2
496;184;471;198;2596;2898;25;14;3;2
496;184;471;198;2596;2898;25;14;3;2
496;184;471;198;2596;2898;25;14;3;2
496;184;471;198;2596;2898;25;14;3;2
496;184;471;198;2596;2898;25;14;3;2
496;184;471;198;2596;2898;25;14;3;2
483;194;471;198;2612;2898;12;4;1;0
483;194;456;209;2612;2917;27;15;3;2
483;194;456;209;2612;2917;27;15;3;2
483;194;456;209;2612;2917;27;15;3;2
483;194;456;209;2612;2917;27;15;3;2
483;194;456;209;2612;2917;27;15;3;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
483;194;443;209;2612;2930;40;15;5;2
478;208;443;209;2627;2930;35;1;4;0
478;208;443;214;2627;2935;35;6;4;1
478;208;443;214;2627;2935;35;6;4;1
478;208;443;214;2627;2935;35;6;4;1
478;208;443;214;2627;2935;35;6;4;1
478;208;443;214;2627;2935;35;6;4;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;215;2627;2941;41;7;5;1
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;437;209;2627;2947;41;1;5;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;209;2627;2952;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;442;207;2627;2954;36;1;4;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;207;2627;2959;41;1;5;0
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;437;215;2627;2967;41;7;5;1
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
478;208;434;221;2627;2974;44;13;5;2
462;209;434;221;2643;2974;28;12;3;2
462;209;434;221;2643;2974;28;12;3;2
462;209;434;221;2643;2974;28;12;3;2
462;209;434;221;2643;2974;28;12;3;2
462;209;434;221;2643;2974;28;12;3;2
462;209;434;221;2643;2974;28;12;3;2
462;209;434;240;2643;2993;28;31;3;5
462;209;434;240;2643;2993;28;31;3;5
462;209;434;240;2643;2993;28;31;3;5
462;209;434;240;2643;2993;28;31;3;5
462;209;434;240;2643;2993;28;31;3;5
462;209;434;240;2643;2993;28;31;3;5
462;209;434;240;2643;2993;28;31;3;5
462;209;434;240;2643;2993;28;31;3;5
462;209;434;240;2643;2993;28;31;3;5
462;209;434;240;2643;2993;28;31;3;5
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;452;225;2643;3016;10;16;1;2
462;209;442;232;2643;3028;20;23;2;3
462;209;442;232;2643;3028;20;23;2;3
462;209;442;232;2643;3028;20;23;2;3
462;209;442;232;2643;3028;20;23;2;3
481;201;442;232;2664;3028;39;31;5;5
481;201;463;204;2664;3063;18;3;2;0
481;201;463;204;2664;3063;18;3;2;0
481;201;463;204;2664;3063;18;3;2;0
481;201;463;204;2664;3063;18;3;2;0
501;200;463;204;2684;3063;38;4;4;0
501;200;463;204;2684;3063;38;4;4;0
501;200;463;204;2684;3063;38;4;4;0
501;200;463;204;2684;3063;38;4;4;0
501;200;463;204;2684;3063;38;4;4;0
501;200;463;204;2684;3063;38;4;4;0
501;200;463;196;2684;3071;38;4;4;0
501;200;463;196;2684;3071;38;4;4;0
501;200;463;196;2684;3071;38;4;4;0
501;200;463;196;2684;3071;38;4;4;0
501;200;463;196;2684;3071;38;4;4;0
501;200;463;189;2684;3078;38;11;4;1
501;200;463;189;2684;3078;38;11;4;1
501;200;463;189;2684;3078;38;11;4;1
501;200;463;189;2684;3078;38;11;4;1
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;463;189;2699;3078;25;3;3;0
488;192;467;189;2699;3082;21;3;2;0
488;192;467;189;2699;3082;21;3;2;0
488;192;467;189;2699;3082;21;3;2;0
488;192;467;189;2699;3082;21;3;2;0
488;192;467;189;2699;3082;21;3;2;0
488;192;467;189;2699;3082;21;3;2;0
488;192;467;189;2699;3082;21;3;2;0
488;192;467;189;2699;3082;21;3;2;0
488;192;467;189;2699;3082;21;3;2;0
488;192;467;189;2699;3082;21;3;2;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;464;189;2699;3085;24;3;3;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;474;189;2699;3095;14;3;1;0
488;192;470;189;2699;3099;18;3;2;0
488;192;470;189;2699;3099;18;3;2;0
488;192;470;189;2699;3099;18;3;2;0
488;192;470;189;2699;3099;18;3;2;0
